// 07.10.2023

#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>

#include <cmath>

int main()

{

    //инициализация переменных

    float a; //а-количество уроков

    int ach, ane, a3, minu, hour, aur;

    //ach-количество четных перемен

    //ane-количество нечетных переменных

    //aur-количество уроков

    //а3-общее количество перемен



    //ввод

    scanf("%f", &a);

    a3 = a - 1;//а3-тк после последнего урока перемену считать не нужно, мы должны вычесть 1 - последню перемену



    ane = (int) (a3/2) * 15;

    ach = (int) (a3 - a3/2) * 5;

    aur = a * 45;



    minu = (ach + ane + aur) % 60;

    hour = 9 + (ane + ach + aur) / 60;



    //вывод

    printf("%2d %02d", hour, minu);



    return 0;

}
